 -------  Norm of dvv matrices : Spins =            1  -------
           k-point           ik_co    v   dist    |dvv|^2      
---------------------------------------------------------------
 ( -0.088 , -0.272 , -0.282 )   13    5  0.032   0.997625
 ( -0.088 , -0.272 , -0.282 )   13    6  0.032   0.993090
 ( -0.088 , -0.272 , -0.282 )   13    7  0.032   0.989687
 ( -0.088 , -0.272 , -0.282 )   13    8  0.032   0.995988
 ( -0.088 , -0.272 , -0.115 )    3    1  0.067   0.961731
 ( -0.088 , -0.272 , -0.115 )    3    2  0.067   0.967042
 ( -0.088 , -0.272 , -0.115 )    3    3  0.067   0.982963
 ( -0.088 , -0.272 , -0.115 )    3    4  0.067   0.975487
 ( -0.088 , -0.272 , -0.115 )    3    5  0.067   0.972933
 ( -0.088 , -0.272 , -0.115 )    3    6  0.067   0.964155
 ( -0.088 , -0.272 , -0.115 )    3    7  0.067   0.970256
 ( -0.088 , -0.272 , -0.115 )    3    8  0.067   0.984424
 ( -0.088 , -0.105 ,  0.052 )    3    1  0.071   0.964263
 ( -0.088 , -0.105 ,  0.052 )    3    2  0.071   0.939285
 ( -0.088 , -0.105 ,  0.052 )    3    3  0.071   0.983110
 ( -0.088 , -0.105 ,  0.052 )    3    4  0.071   0.985594
 ( -0.088 , -0.105 ,  0.052 )    3    5  0.071   0.965890
 ( -0.088 , -0.105 ,  0.052 )    3    6  0.071   0.960417
 ( -0.088 , -0.105 ,  0.052 )    3    7  0.071   0.961725
 ( -0.088 , -0.105 ,  0.052 )    3    8  0.071   0.966144
 ( -0.088 , -0.105 ,  0.218 )    2    1  0.049   0.971131
 ( -0.088 , -0.105 ,  0.218 )    2    2  0.049   0.974248
 ( -0.088 , -0.105 ,  0.218 )    2    3  0.049   0.993159
 ( -0.088 , -0.105 ,  0.218 )    2    4  0.049   0.993626
 ( -0.088 , -0.105 ,  0.218 )    2    5  0.049   0.984280
 ( -0.088 , -0.105 ,  0.218 )    2    6  0.049   0.980888
 ( -0.088 , -0.105 ,  0.218 )    2    7  0.049   0.978286
 ( -0.088 , -0.105 ,  0.218 )    2    8  0.049   0.981856
 ( -0.088 , -0.105 ,  0.385 )    6    1  0.047   0.977211
 ( -0.088 , -0.105 ,  0.385 )    6    2  0.047   0.978204
 ( -0.088 , -0.105 ,  0.385 )    6    3  0.047   0.992987
 ( -0.088 , -0.105 ,  0.385 )    6    4  0.047   0.991309
 ( -0.088 , -0.105 ,  0.385 )    6    5  0.047   0.986524
 ( -0.088 , -0.105 ,  0.385 )    6    6  0.047   0.958023
 ( -0.088 , -0.105 ,  0.385 )    6    7  0.047   0.986373
 ( -0.088 , -0.105 ,  0.385 )    6    8  0.047   0.957042
 ( -0.088 , -0.105 , -0.448 )   48    1  0.071   0.934866
 ( -0.088 , -0.105 , -0.448 )   48    2  0.071   0.939636
 ( -0.088 , -0.105 , -0.448 )   48    3  0.071   0.985278
 ( -0.088 , -0.105 , -0.448 )   48    4  0.071   0.983988
 ( -0.088 , -0.105 , -0.448 )   48    5  0.071   0.968582
 ( -0.088 , -0.105 , -0.448 )   48    6  0.071   0.950644
 ( -0.088 , -0.105 , -0.448 )   48    7  0.071   0.956045
 ( -0.088 , -0.105 , -0.448 )   48    8  0.071   0.963531
 ( -0.088 , -0.105 , -0.282 )    4    1  0.049   0.980925
 ( -0.088 , -0.105 , -0.282 )    4    2  0.049   0.974397
 ( -0.088 , -0.105 , -0.282 )    4    3  0.049   0.992470
 ( -0.088 , -0.105 , -0.282 )    4    4  0.049   0.992878
 ( -0.088 , -0.105 , -0.282 )    4    5  0.049   0.986844
 ( -0.088 , -0.105 , -0.282 )    4    6  0.049   0.973689
 ( -0.088 , -0.105 , -0.282 )    4    7  0.049   0.985075
 ( -0.088 , -0.105 , -0.282 )    4    8  0.049   0.984555
 ( -0.088 , -0.105 , -0.115 )    1    1  0.047   0.976955
 ( -0.088 , -0.105 , -0.115 )    1    2  0.047   0.934939
 ( -0.088 , -0.105 , -0.115 )    1    3  0.047   0.987711
 ( -0.088 , -0.105 , -0.115 )    1    4  0.047   0.994089
 ( -0.088 , -0.105 , -0.115 )    1    5  0.047   0.993851
 ( -0.088 , -0.105 , -0.115 )    1    6  0.047   0.989333
 ( -0.088 , -0.105 , -0.115 )    1    7  0.047   0.984019
 ( -0.088 , -0.105 , -0.115 )    1    8  0.047   0.985603
