 -------  Norm of dcc matrices : Spins =            1  -------
           k-point           ik_co    c   dist    |dcc|^2      
---------------------------------------------------------------
 (  0.078 ,  0.062 ,  0.052 )    1    1  0.030   0.986641
 (  0.078 ,  0.062 ,  0.052 )    1    2  0.030   0.995457
 (  0.078 ,  0.062 ,  0.052 )    1    3  0.030   0.991043
 (  0.078 ,  0.062 ,  0.052 )    1    4  0.030   0.995581
 (  0.078 ,  0.062 ,  0.052 )    1    5  0.030   0.996685
 (  0.078 ,  0.062 ,  0.052 )    1    6  0.030   0.992122
 (  0.078 ,  0.062 ,  0.052 )    1    7  0.030   0.987410
 (  0.078 ,  0.062 ,  0.052 )    1    8  0.030   0.993227
 (  0.078 ,  0.062 ,  0.218 )    2    1  0.053   0.988307
 (  0.078 ,  0.062 ,  0.218 )    2    2  0.053   0.987697
 (  0.078 ,  0.062 ,  0.218 )    2    3  0.053   0.988573
 (  0.078 ,  0.062 ,  0.218 )    2    4  0.053   0.986503
 (  0.078 ,  0.062 ,  0.218 )    2    5  0.053   0.985224
 (  0.078 ,  0.062 ,  0.218 )    2    6  0.053   0.968213
 (  0.078 ,  0.062 ,  0.218 )    2    7  0.053   0.977622
 (  0.078 ,  0.062 ,  0.218 )    2    8  0.053   0.979722
 (  0.078 ,  0.062 ,  0.385 )    2    1  0.063   0.976186
 (  0.078 ,  0.062 ,  0.385 )    2    2  0.063   0.974506
 (  0.078 ,  0.062 ,  0.385 )    2    3  0.063   0.981457
 (  0.078 ,  0.062 ,  0.385 )    2    4  0.063   0.963090
 (  0.078 ,  0.062 ,  0.385 )    2    5  0.063   0.985908
 (  0.078 ,  0.062 ,  0.385 )    2    6  0.063   0.963189
 (  0.078 ,  0.062 ,  0.385 )    2    7  0.063   0.973629
 (  0.078 ,  0.062 ,  0.385 )    2    8  0.063   0.953630
 (  0.078 ,  0.062 , -0.448 )    6    1  0.030   0.994814
 (  0.078 ,  0.062 , -0.448 )    6    2  0.030   0.996085
 (  0.078 ,  0.062 , -0.448 )    6    3  0.030   0.995663
 (  0.078 ,  0.062 , -0.448 )    6    4  0.030   0.988142
 (  0.078 ,  0.062 , -0.448 )    6    5  0.030   0.994390
 (  0.078 ,  0.062 , -0.448 )    6    6  0.030   0.988044
 (  0.078 ,  0.062 , -0.448 )    6    7  0.030   0.990003
 (  0.078 ,  0.062 , -0.448 )    6    8  0.030   0.993630
 (  0.078 ,  0.062 , -0.282 )    4    1  0.053   0.978248
 (  0.078 ,  0.062 , -0.282 )    4    2  0.053   0.984726
 (  0.078 ,  0.062 , -0.282 )    4    3  0.053   0.989882
 (  0.078 ,  0.062 , -0.282 )    4    4  0.053   0.984578
 (  0.078 ,  0.062 , -0.282 )    4    5  0.053   0.989133
 (  0.078 ,  0.062 , -0.282 )    4    6  0.053   0.982892
 (  0.078 ,  0.062 , -0.282 )    4    7  0.053   0.976297
 (  0.078 ,  0.062 , -0.282 )    4    8  0.053   0.974309
 (  0.078 ,  0.062 , -0.115 )    4    1  0.063   0.960446
 (  0.078 ,  0.062 , -0.115 )    4    2  0.063   0.981398
 (  0.078 ,  0.062 , -0.115 )    4    3  0.063   0.965526
 (  0.078 ,  0.062 , -0.115 )    4    4  0.063   0.983508
 (  0.078 ,  0.062 , -0.115 )    4    5  0.063   0.963728
 (  0.078 ,  0.062 , -0.115 )    4    6  0.063   0.973935
 (  0.078 ,  0.062 , -0.115 )    4    7  0.063   0.975709
 (  0.078 ,  0.062 , -0.115 )    4    8  0.063   0.963351
 (  0.078 ,  0.228 ,  0.052 )    8    1  0.055   0.980226
 (  0.078 ,  0.228 ,  0.052 )    8    2  0.055   0.980879
 (  0.078 ,  0.228 ,  0.052 )    8    3  0.055   0.979432
 (  0.078 ,  0.228 ,  0.052 )    8    4  0.055   0.978690
 (  0.078 ,  0.228 ,  0.052 )    8    5  0.055   0.973524
 (  0.078 ,  0.228 ,  0.052 )    8    6  0.055   0.981449
 (  0.078 ,  0.228 ,  0.052 )    8    7  0.055   0.980725
 (  0.078 ,  0.228 ,  0.052 )    8    8  0.055   0.978144
 (  0.078 ,  0.228 ,  0.218 )   12    1  0.026   0.995584
 (  0.078 ,  0.228 ,  0.218 )   12    2  0.026   0.992940
 (  0.078 ,  0.228 ,  0.218 )   12    3  0.026   0.992819
 (  0.078 ,  0.228 ,  0.218 )   12    4  0.026   0.990174
 (  0.078 ,  0.228 ,  0.218 )   12    5  0.026   0.996419
 (  0.078 ,  0.228 ,  0.218 )   12    6  0.026   0.996155
 (  0.078 ,  0.228 ,  0.218 )   12    7  0.026   0.990155
 (  0.078 ,  0.228 ,  0.218 )   12    8  0.026   0.996694
 (  0.078 ,  0.228 ,  0.385 )   16    1  0.057   0.986230
 (  0.078 ,  0.228 ,  0.385 )   16    2  0.057   0.980108
 (  0.078 ,  0.228 ,  0.385 )   16    3  0.057   0.985358
 (  0.078 ,  0.228 ,  0.385 )   16    4  0.057   0.981823
 (  0.078 ,  0.228 ,  0.385 )   16    5  0.057   0.983946
 (  0.078 ,  0.228 ,  0.385 )   16    6  0.057   0.965677
 (  0.078 ,  0.228 ,  0.385 )   16    7  0.057   0.979138
 (  0.078 ,  0.228 ,  0.385 )   16    8  0.057   0.976159
 (  0.078 ,  0.228 ,  0.552 )   16    1  0.055   0.981351
 (  0.078 ,  0.228 ,  0.552 )   16    2  0.055   0.981218
 (  0.078 ,  0.228 ,  0.552 )   16    3  0.055   0.982034
 (  0.078 ,  0.228 ,  0.552 )   16    4  0.055   0.981172
 (  0.078 ,  0.228 ,  0.552 )   16    5  0.055   0.979226
 (  0.078 ,  0.228 ,  0.552 )   16    6  0.055   0.977906
 (  0.078 ,  0.228 ,  0.552 )   16    7  0.055   0.983611
 (  0.078 ,  0.228 ,  0.552 )   16    8  0.055   0.945287
 (  0.078 ,  0.228 , -0.282 )   24    1  0.026   0.996608
 (  0.078 ,  0.228 , -0.282 )   24    2  0.026   0.997053
 (  0.078 ,  0.228 , -0.282 )   24    3  0.026   0.992327
 (  0.078 ,  0.228 , -0.282 )   24    4  0.026   0.993020
 (  0.078 ,  0.228 , -0.282 )   24    5  0.026   0.995562
 (  0.078 ,  0.228 , -0.282 )   24    6  0.026   0.993479
 (  0.078 ,  0.228 , -0.282 )   24    7  0.026   0.994007
 (  0.078 ,  0.228 , -0.282 )   24    8  0.026   0.990343
 (  0.078 ,  0.228 , -0.115 )    8    1  0.057   0.977169
 (  0.078 ,  0.228 , -0.115 )    8    2  0.057   0.981499
 (  0.078 ,  0.228 , -0.115 )    8    3  0.057   0.983678
 (  0.078 ,  0.228 , -0.115 )    8    4  0.057   0.979522
 (  0.078 ,  0.228 , -0.115 )    8    5  0.057   0.980880
 (  0.078 ,  0.228 , -0.115 )    8    6  0.057   0.981324
 (  0.078 ,  0.228 , -0.115 )    8    7  0.057   0.971070
 (  0.078 ,  0.228 , -0.115 )    8    8  0.057   0.971240
 (  0.078 ,  0.395 ,  0.052 )    8    1  0.061   0.973615
 (  0.078 ,  0.395 ,  0.052 )    8    2  0.061   0.979246
 (  0.078 ,  0.395 ,  0.052 )    8    3  0.061   0.979372
 (  0.078 ,  0.395 ,  0.052 )    8    4  0.061   0.979968
 (  0.078 ,  0.395 ,  0.052 )    8    5  0.061   0.977162
 (  0.078 ,  0.395 ,  0.052 )    8    6  0.061   0.974404
 (  0.078 ,  0.395 ,  0.052 )    8    7  0.061   0.964494
 (  0.078 ,  0.395 ,  0.052 )    8    8  0.061   0.955058
 (  0.078 ,  0.395 ,  0.218 )   34    1  0.059   0.981824
 (  0.078 ,  0.395 ,  0.218 )   34    2  0.059   0.970791
 (  0.078 ,  0.395 ,  0.218 )   34    3  0.059   0.975311
 (  0.078 ,  0.395 ,  0.218 )   34    4  0.059   0.968750
 (  0.078 ,  0.395 ,  0.218 )   34    5  0.059   0.974213
 (  0.078 ,  0.395 ,  0.218 )   34    6  0.059   0.979303
 (  0.078 ,  0.395 ,  0.218 )   34    7  0.059   0.978066
 (  0.078 ,  0.395 ,  0.218 )   34    8  0.059   0.975606
 (  0.078 ,  0.395 ,  0.385 )   42    1  0.043   0.988082
 (  0.078 ,  0.395 ,  0.385 )   42    2  0.043   0.973295
 (  0.078 ,  0.395 ,  0.385 )   42    3  0.043   0.975660
 (  0.078 ,  0.395 ,  0.385 )   42    4  0.043   0.983516
 (  0.078 ,  0.395 ,  0.385 )   42    5  0.043   0.990157
 (  0.078 ,  0.395 ,  0.385 )   42    6  0.043   0.984017
 (  0.078 ,  0.395 ,  0.385 )   42    7  0.043   0.991382
 (  0.078 ,  0.395 ,  0.385 )   42    8  0.043   0.990484
 (  0.078 ,  0.395 ,  0.552 )   16    1  0.061   0.974865
 (  0.078 ,  0.395 ,  0.552 )   16    2  0.061   0.979422
 (  0.078 ,  0.395 ,  0.552 )   16    3  0.061   0.978792
 (  0.078 ,  0.395 ,  0.552 )   16    4  0.061   0.979853
 (  0.078 ,  0.395 ,  0.552 )   16    5  0.061   0.972968
 (  0.078 ,  0.395 ,  0.552 )   16    6  0.061   0.969244
 (  0.078 ,  0.395 ,  0.552 )   16    7  0.061   0.975035
 (  0.078 ,  0.395 ,  0.552 )   16    8  0.061   0.964609
 (  0.078 , -0.605 , -0.282 )   38    1  0.059   0.979956
 (  0.078 , -0.605 , -0.282 )   38    2  0.059   0.982495
 (  0.078 , -0.605 , -0.282 )   38    3  0.059   0.970868
 (  0.078 , -0.605 , -0.282 )   38    4  0.059   0.964048
 (  0.078 , -0.605 , -0.282 )   38    5  0.059   0.979933
 (  0.078 , -0.605 , -0.282 )   38    6  0.059   0.980866
 (  0.078 , -0.605 , -0.282 )   38    7  0.059   0.981489
 (  0.078 , -0.605 , -0.282 )   38    8  0.059   0.950426
 (  0.078 ,  0.395 , -0.115 )   32    1  0.043   0.992110
 (  0.078 ,  0.395 , -0.115 )   32    2  0.043   0.992491
 (  0.078 ,  0.395 , -0.115 )   32    3  0.043   0.977680
 (  0.078 ,  0.395 , -0.115 )   32    4  0.043   0.980264
 (  0.078 ,  0.395 , -0.115 )   32    5  0.043   0.988083
 (  0.078 ,  0.395 , -0.115 )   32    6  0.043   0.984941
 (  0.078 ,  0.395 , -0.115 )   32    7  0.043   0.983109
 (  0.078 ,  0.395 , -0.115 )   32    8  0.043   0.982321
 (  0.078 , -0.438 ,  0.052 )   32    1  0.030   0.995245
 (  0.078 , -0.438 ,  0.052 )   32    2  0.030   0.995122
 (  0.078 , -0.438 ,  0.052 )   32    3  0.030   0.993337
 (  0.078 , -0.438 ,  0.052 )   32    4  0.030   0.993722
 (  0.078 , -0.438 ,  0.052 )   32    5  0.030   0.988283
 (  0.078 , -0.438 ,  0.052 )   32    6  0.030   0.987784
 (  0.078 , -0.438 ,  0.052 )   32    7  0.030   0.988252
 (  0.078 , -0.438 ,  0.052 )   32    8  0.030   0.988616
 (  0.078 ,  0.562 ,  0.218 )   34    1  0.053   0.978148
 (  0.078 ,  0.562 ,  0.218 )   34    2  0.053   0.982333
 (  0.078 ,  0.562 ,  0.218 )   34    3  0.053   0.987123
 (  0.078 ,  0.562 ,  0.218 )   34    4  0.053   0.988080
 (  0.078 ,  0.562 ,  0.218 )   34    5  0.053   0.987081
 (  0.078 ,  0.562 ,  0.218 )   34    6  0.053   0.985603
 (  0.078 ,  0.562 ,  0.218 )   34    7  0.053   0.970433
 (  0.078 ,  0.562 ,  0.218 )   34    8  0.053   0.973927
 (  0.078 ,  0.562 ,  0.385 )   34    1  0.063   0.964956
 (  0.078 ,  0.562 ,  0.385 )   34    2  0.063   0.974516
 (  0.078 ,  0.562 ,  0.385 )   34    3  0.063   0.976184
 (  0.078 ,  0.562 ,  0.385 )   34    4  0.063   0.971181
 (  0.078 ,  0.562 ,  0.385 )   34    5  0.063   0.970026
 (  0.078 ,  0.562 ,  0.385 )   34    6  0.063   0.977429
 (  0.078 ,  0.562 ,  0.385 )   34    7  0.063   0.975250
 (  0.078 ,  0.562 ,  0.385 )   34    8  0.063   0.971919
 (  0.078 , -0.438 , -0.448 )   42    1  0.030   0.989113
 (  0.078 , -0.438 , -0.448 )   42    2  0.030   0.992583
 (  0.078 , -0.438 , -0.448 )   42    3  0.030   0.993447
 (  0.078 , -0.438 , -0.448 )   42    4  0.030   0.989138
 (  0.078 , -0.438 , -0.448 )   42    5  0.030   0.993759
 (  0.078 , -0.438 , -0.448 )   42    6  0.030   0.993465
 (  0.078 , -0.438 , -0.448 )   42    7  0.030   0.991776
 (  0.078 , -0.438 , -0.448 )   42    8  0.030   0.994373
 (  0.078 , -0.438 , -0.282 )   38    1  0.053   0.986068
 (  0.078 , -0.438 , -0.282 )   38    2  0.053   0.987351
 (  0.078 , -0.438 , -0.282 )   38    3  0.053   0.988333
 (  0.078 , -0.438 , -0.282 )   38    4  0.053   0.989585
 (  0.078 , -0.438 , -0.282 )   38    5  0.053   0.969320
 (  0.078 , -0.438 , -0.282 )   38    6  0.053   0.976242
 (  0.078 , -0.438 , -0.282 )   38    7  0.053   0.977485
 (  0.078 , -0.438 , -0.282 )   38    8  0.053   0.983420
 (  0.078 , -0.438 , -0.115 )   38    1  0.063   0.974888
 (  0.078 , -0.438 , -0.115 )   38    2  0.063   0.971702
 (  0.078 , -0.438 , -0.115 )   38    3  0.063   0.982192
 (  0.078 , -0.438 , -0.115 )   38    4  0.063   0.980358
 (  0.078 , -0.438 , -0.115 )   38    5  0.063   0.968343
 (  0.078 , -0.438 , -0.115 )   38    6  0.063   0.961669
 (  0.078 , -0.438 , -0.115 )   38    7  0.063   0.960282
 (  0.078 , -0.438 , -0.115 )   38    8  0.063   0.952825
 (  0.078 , -0.272 ,  0.052 )   11    1  0.055   0.981248
 (  0.078 , -0.272 ,  0.052 )   11    2  0.055   0.983689
 (  0.078 , -0.272 ,  0.052 )   11    3  0.055   0.979855
 (  0.078 , -0.272 ,  0.052 )   11    4  0.055   0.982115
 (  0.078 , -0.272 ,  0.052 )   11    5  0.055   0.977876
 (  0.078 , -0.272 ,  0.052 )   11    6  0.055   0.978112
 (  0.078 , -0.272 ,  0.052 )   11    7  0.055   0.972673
 (  0.078 , -0.272 ,  0.052 )   11    8  0.055   0.968988
 (  0.078 , -0.272 ,  0.218 )   28    1  0.026   0.996713
 (  0.078 , -0.272 ,  0.218 )   28    2  0.026   0.996884
 (  0.078 , -0.272 ,  0.218 )   28    3  0.026   0.993040
 (  0.078 , -0.272 ,  0.218 )   28    4  0.026   0.992864
 (  0.078 , -0.272 ,  0.218 )   28    5  0.026   0.994652
 (  0.078 , -0.272 ,  0.218 )   28    6  0.026   0.994029
 (  0.078 , -0.272 ,  0.218 )   28    7  0.026   0.993483
 (  0.078 , -0.272 ,  0.218 )   28    8  0.026   0.989408
 (  0.078 , -0.272 , -0.615 )   20    1  0.057   0.976407
 (  0.078 , -0.272 , -0.615 )   20    2  0.057   0.982628
 (  0.078 , -0.272 , -0.615 )   20    3  0.057   0.982306
 (  0.078 , -0.272 , -0.615 )   20    4  0.057   0.981979
 (  0.078 , -0.272 , -0.615 )   20    5  0.057   0.983952
 (  0.078 , -0.272 , -0.615 )   20    6  0.057   0.982610
 (  0.078 , -0.272 , -0.615 )   20    7  0.057   0.974428
 (  0.078 , -0.272 , -0.615 )   20    8  0.057   0.968001
 (  0.078 , -0.272 , -0.448 )   20    1  0.055   0.978817
 (  0.078 , -0.272 , -0.448 )   20    2  0.055   0.982764
 (  0.078 , -0.272 , -0.448 )   20    3  0.055   0.979457
 (  0.078 , -0.272 , -0.448 )   20    4  0.055   0.980105
 (  0.078 , -0.272 , -0.448 )   20    5  0.055   0.973854
 (  0.078 , -0.272 , -0.448 )   20    6  0.055   0.980497
 (  0.078 , -0.272 , -0.448 )   20    7  0.055   0.980809
 (  0.078 , -0.272 , -0.448 )   20    8  0.055   0.971807
 (  0.078 , -0.272 , -0.282 )   13    1  0.026   0.994646
 (  0.078 , -0.272 , -0.282 )   13    2  0.026   0.993731
 (  0.078 , -0.272 , -0.282 )   13    3  0.026   0.992552
 (  0.078 , -0.272 , -0.282 )   13    4  0.026   0.991337
 (  0.078 , -0.272 , -0.282 )   13    5  0.026   0.995527
 (  0.078 , -0.272 , -0.282 )   13    6  0.026   0.995865
 (  0.078 , -0.272 , -0.282 )   13    7  0.026   0.993369
 (  0.078 , -0.272 , -0.282 )   13    8  0.026   0.996525
 (  0.078 , -0.272 , -0.115 )   11    1  0.057   0.985122
 (  0.078 , -0.272 , -0.115 )   11    2  0.057   0.981375
 (  0.078 , -0.272 , -0.115 )   11    3  0.057   0.988872
 (  0.078 , -0.272 , -0.115 )   11    4  0.057   0.977790
 (  0.078 , -0.272 , -0.115 )   11    5  0.057   0.961780
 (  0.078 , -0.272 , -0.115 )   11    6  0.057   0.970947
 (  0.078 , -0.272 , -0.115 )   11    7  0.057   0.973818
 (  0.078 , -0.272 , -0.115 )   11    8  0.057   0.978841
 (  0.078 , -0.105 ,  0.052 )   11    1  0.061   0.977370
 (  0.078 , -0.105 ,  0.052 )   11    2  0.061   0.979096
 (  0.078 , -0.105 ,  0.052 )   11    3  0.061   0.977819
 (  0.078 , -0.105 ,  0.052 )   11    4  0.061   0.979264
 (  0.078 , -0.105 ,  0.052 )   11    5  0.061   0.970512
 (  0.078 , -0.105 ,  0.052 )   11    6  0.061   0.970753
 (  0.078 , -0.105 ,  0.052 )   11    7  0.061   0.970830
 (  0.078 , -0.105 ,  0.052 )   11    8  0.061   0.972412
 (  0.078 , -0.105 ,  0.218 )    2    1  0.059   0.981192
 (  0.078 , -0.105 ,  0.218 )    2    2  0.059   0.984174
 (  0.078 , -0.105 ,  0.218 )    2    3  0.059   0.969224
 (  0.078 , -0.105 ,  0.218 )    2    4  0.059   0.971848
 (  0.078 , -0.105 ,  0.218 )    2    5  0.059   0.969901
 (  0.078 , -0.105 ,  0.218 )    2    6  0.059   0.981501
 (  0.078 , -0.105 ,  0.218 )    2    7  0.059   0.977477
 (  0.078 , -0.105 ,  0.218 )    2    8  0.059   0.975188
 (  0.078 , -0.105 ,  0.385 )    6    1  0.043   0.993133
 (  0.078 , -0.105 ,  0.385 )    6    2  0.043   0.993793
 (  0.078 , -0.105 ,  0.385 )    6    3  0.043   0.977667
 (  0.078 , -0.105 ,  0.385 )    6    4  0.043   0.977703
 (  0.078 , -0.105 ,  0.385 )    6    5  0.043   0.988050
 (  0.078 , -0.105 ,  0.385 )    6    6  0.043   0.981913
 (  0.078 , -0.105 ,  0.385 )    6    7  0.043   0.990571
 (  0.078 , -0.105 ,  0.385 )    6    8  0.043   0.974728
 (  0.078 , -0.105 , -0.448 )   20    1  0.061   0.973247
 (  0.078 , -0.105 , -0.448 )   20    2  0.061   0.977342
 (  0.078 , -0.105 , -0.448 )   20    3  0.061   0.982769
 (  0.078 , -0.105 , -0.448 )   20    4  0.061   0.976358
 (  0.078 , -0.105 , -0.448 )   20    5  0.061   0.979954
 (  0.078 , -0.105 , -0.448 )   20    6  0.061   0.973882
 (  0.078 , -0.105 , -0.448 )   20    7  0.061   0.970528
 (  0.078 , -0.105 , -0.448 )   20    8  0.061   0.940582
 (  0.078 , -0.105 , -0.282 )    4    1  0.059   0.983591
 (  0.078 , -0.105 , -0.282 )    4    2  0.059   0.972599
 (  0.078 , -0.105 , -0.282 )    4    3  0.059   0.984134
 (  0.078 , -0.105 , -0.282 )    4    4  0.059   0.957160
 (  0.078 , -0.105 , -0.282 )    4    5  0.059   0.971338
 (  0.078 , -0.105 , -0.282 )    4    6  0.059   0.977353
 (  0.078 , -0.105 , -0.282 )    4    7  0.059   0.975044
 (  0.078 , -0.105 , -0.282 )    4    8  0.059   0.976092
 (  0.078 , -0.105 , -0.115 )    1    1  0.043   0.992201
 (  0.078 , -0.105 , -0.115 )    1    2  0.043   0.976136
 (  0.078 , -0.105 , -0.115 )    1    3  0.043   0.990760
 (  0.078 , -0.105 , -0.115 )    1    4  0.043   0.975553
 (  0.078 , -0.105 , -0.115 )    1    5  0.043   0.986728
 (  0.078 , -0.105 , -0.115 )    1    6  0.043   0.992772
 (  0.078 , -0.105 , -0.115 )    1    7  0.043   0.952637
 (  0.078 , -0.105 , -0.115 )    1    8  0.043   0.991966
 (  0.245 ,  0.062 ,  0.052 )   15    1  0.019   0.996949
 (  0.245 ,  0.062 ,  0.052 )   15    2  0.019   0.996468
 (  0.245 ,  0.062 ,  0.052 )   15    3  0.019   0.996155
 (  0.245 ,  0.062 ,  0.052 )   15    4  0.019   0.994825
 (  0.245 ,  0.062 ,  0.052 )   15    5  0.019   0.997846
 (  0.245 ,  0.062 ,  0.052 )   15    6  0.019   0.997664
 (  0.245 ,  0.062 ,  0.052 )   15    7  0.019   0.995147
 (  0.245 ,  0.062 ,  0.052 )   15    8  0.019   0.997810
 (  0.245 ,  0.062 ,  0.218 )   22    1  0.054   0.987218
 (  0.245 ,  0.062 ,  0.218 )   22    2  0.054   0.984442
 (  0.245 ,  0.062 ,  0.218 )   22    3  0.054   0.987172
 (  0.245 ,  0.062 ,  0.218 )   22    4  0.054   0.986280
 (  0.245 ,  0.062 ,  0.218 )   22    5  0.054   0.985213
 (  0.245 ,  0.062 ,  0.218 )   22    6  0.054   0.966995
 (  0.245 ,  0.062 ,  0.218 )   22    7  0.054   0.979978
 (  0.245 ,  0.062 ,  0.218 )   22    8  0.054   0.978185
 (  0.245 ,  0.062 ,  0.385 )   22    1  0.052   0.982571
 (  0.245 ,  0.062 ,  0.385 )   22    2  0.052   0.982816
 (  0.245 ,  0.062 ,  0.385 )   22    3  0.052   0.985262
 (  0.245 ,  0.062 ,  0.385 )   22    4  0.052   0.985255
 (  0.245 ,  0.062 ,  0.385 )   22    5  0.052   0.982396
 (  0.245 ,  0.062 ,  0.385 )   22    6  0.052   0.979272
 (  0.245 ,  0.062 ,  0.385 )   22    7  0.052   0.984578
 (  0.245 ,  0.062 ,  0.385 )   22    8  0.052   0.953925
 (  0.245 ,  0.062 , -0.448 )   30    1  0.019   0.997595
 (  0.245 ,  0.062 , -0.448 )   30    2  0.019   0.998001
 (  0.245 ,  0.062 , -0.448 )   30    3  0.019   0.996249
 (  0.245 ,  0.062 , -0.448 )   30    4  0.019   0.996196
 (  0.245 ,  0.062 , -0.448 )   30    5  0.019   0.997070
 (  0.245 ,  0.062 , -0.448 )   30    6  0.019   0.996371
 (  0.245 ,  0.062 , -0.448 )   30    7  0.019   0.995764
 (  0.245 ,  0.062 , -0.448 )   30    8  0.019   0.994765
 (  0.245 ,  0.062 , -0.282 )    9    1  0.054   0.978128
 (  0.245 ,  0.062 , -0.282 )    9    2  0.054   0.983017
 (  0.245 ,  0.062 , -0.282 )    9    3  0.054   0.987153
 (  0.245 ,  0.062 , -0.282 )    9    4  0.054   0.982131
 (  0.245 ,  0.062 , -0.282 )    9    5  0.054   0.985462
 (  0.245 ,  0.062 , -0.282 )    9    6  0.054   0.982917
 (  0.245 ,  0.062 , -0.282 )    9    7  0.054   0.972852
 (  0.245 ,  0.062 , -0.282 )    9    8  0.054   0.972562
 (  0.245 ,  0.062 , -0.115 )    9    1  0.052   0.981565
 (  0.245 ,  0.062 , -0.115 )    9    2  0.052   0.983826
 (  0.245 ,  0.062 , -0.115 )    9    3  0.052   0.981619
 (  0.245 ,  0.062 , -0.115 )    9    4  0.052   0.984194
 (  0.245 ,  0.062 , -0.115 )    9    5  0.052   0.974895
 (  0.245 ,  0.062 , -0.115 )    9    6  0.052   0.981816
 (  0.245 ,  0.062 , -0.115 )    9    7  0.052   0.982748
 (  0.245 ,  0.062 , -0.115 )    9    8  0.052   0.979034
 (  0.245 ,  0.228 ,  0.052 )    5    1  0.042   0.992350
 (  0.245 ,  0.228 ,  0.052 )    5    2  0.042   0.992358
 (  0.245 ,  0.228 ,  0.052 )    5    3  0.042   0.992104
 (  0.245 ,  0.228 ,  0.052 )    5    4  0.042   0.991485
 (  0.245 ,  0.228 ,  0.052 )    5    5  0.042   0.985795
 (  0.245 ,  0.228 ,  0.052 )    5    6  0.042   0.985699
 (  0.245 ,  0.228 ,  0.052 )    5    7  0.042   0.985502
 (  0.245 ,  0.228 ,  0.052 )    5    8  0.042   0.987239
 (  0.245 ,  0.228 ,  0.218 )   44    1  0.011   0.998626
 (  0.245 ,  0.228 ,  0.218 )   44    2  0.011   0.999256
 (  0.245 ,  0.228 ,  0.218 )   44    3  0.011   0.999114
 (  0.245 ,  0.228 ,  0.218 )   44    4  0.011   0.998834
 (  0.245 ,  0.228 ,  0.218 )   44    5  0.011   0.999421
 (  0.245 ,  0.228 ,  0.218 )   44    6  0.011   0.998976
 (  0.245 ,  0.228 ,  0.218 )   44    7  0.011   0.998781
 (  0.245 ,  0.228 ,  0.218 )   44    8  0.011   0.998910
 (  0.245 ,  0.228 ,  0.385 )   46    1  0.058   0.981700
 (  0.245 ,  0.228 ,  0.385 )   46    2  0.058   0.983658
 (  0.245 ,  0.228 ,  0.385 )   46    3  0.058   0.981123
 (  0.245 ,  0.228 ,  0.385 )   46    4  0.058   0.985631
 (  0.245 ,  0.228 ,  0.385 )   46    5  0.058   0.984455
 (  0.245 ,  0.228 ,  0.385 )   46    6  0.058   0.964581
 (  0.245 ,  0.228 ,  0.385 )   46    7  0.058   0.978936
 (  0.245 ,  0.228 ,  0.385 )   46    8  0.058   0.950791
 (  0.245 ,  0.228 ,  0.552 )   46    1  0.042   0.987488
 (  0.245 ,  0.228 ,  0.552 )   46    2  0.042   0.990918
 (  0.245 ,  0.228 ,  0.552 )   46    3  0.042   0.993147
 (  0.245 ,  0.228 ,  0.552 )   46    4  0.042   0.993386
 (  0.245 ,  0.228 ,  0.552 )   46    5  0.042   0.990613
 (  0.245 ,  0.228 ,  0.552 )   46    6  0.042   0.988161
 (  0.245 ,  0.228 ,  0.552 )   46    7  0.042   0.989566
 (  0.245 ,  0.228 ,  0.552 )   46    8  0.042   0.971910
 (  0.245 ,  0.228 , -0.282 )   50    1  0.011   0.998851
 (  0.245 ,  0.228 , -0.282 )   50    2  0.011   0.998537
 (  0.245 ,  0.228 , -0.282 )   50    3  0.011   0.999378
 (  0.245 ,  0.228 , -0.282 )   50    4  0.011   0.998807
 (  0.245 ,  0.228 , -0.282 )   50    5  0.011   0.999262
 (  0.245 ,  0.228 , -0.282 )   50    6  0.011   0.998446
 (  0.245 ,  0.228 , -0.282 )   50    7  0.011   0.997914
 (  0.245 ,  0.228 , -0.282 )   50    8  0.011   0.998994
 (  0.245 ,  0.228 , -0.115 )    5    1  0.058   0.974957
 (  0.245 ,  0.228 , -0.115 )    5    2  0.058   0.980363
 (  0.245 ,  0.228 , -0.115 )    5    3  0.058   0.987454
 (  0.245 ,  0.228 , -0.115 )    5    4  0.058   0.976584
 (  0.245 ,  0.228 , -0.115 )    5    5  0.058   0.985977
 (  0.245 ,  0.228 , -0.115 )    5    6  0.058   0.973267
 (  0.245 ,  0.228 , -0.115 )    5    7  0.058   0.971107
 (  0.245 ,  0.228 , -0.115 )    5    8  0.058   0.966436
 (  0.245 ,  0.395 ,  0.052 )    5    1  0.062   0.974108
 (  0.245 ,  0.395 ,  0.052 )    5    2  0.062   0.980132
 (  0.245 ,  0.395 ,  0.052 )    5    3  0.062   0.973182
 (  0.245 ,  0.395 ,  0.052 )    5    4  0.062   0.977369
 (  0.245 ,  0.395 ,  0.052 )    5    5  0.062   0.970215
 (  0.245 ,  0.395 ,  0.052 )    5    6  0.062   0.979434
 (  0.245 ,  0.395 ,  0.052 )    5    7  0.062   0.971069
 (  0.245 ,  0.395 ,  0.052 )    5    8  0.062   0.969914
 (  0.245 ,  0.395 ,  0.218 )   21    1  0.047   0.990526
 (  0.245 ,  0.395 ,  0.218 )   21    2  0.047   0.985008
 (  0.245 ,  0.395 ,  0.218 )   21    3  0.047   0.990063
